id_veterinario,nombre,especialidad,telefono,email
1,Liv Domek,Oncología veterinaria,100 706 1130,[email]
2,Jade Olle,Anestesiología veterinaria,297 394 9238,[email]
3,Granthem Bothwell,Anestesiología veterinaria,456 353 9186,[email]
4,Johnath Newnham,Oftalmología veterinaria,688 816 7417,[email]
5,Cirstoforo Tolson,Anestesiología veterinaria,691 781 3512,[email]
6,Randy Vowden,Neurología veterinaria,966 429 1500,[email]
7,Maurizia Sandbach,Nutrición veterinaria,955 127 1971,[email]
8,Nil Follos,Nutrición veterinaria,488 693 5138,[email]
9,Steffi Bunney,Oftalmología veterinaria,308 636 7187,[email]
10,Stefano Jentges,Oncología veterinaria,549 265 7836,[email]
11,Bancroft Gossipin,Endocrinología veterinaria,178 278 4101,[email]
12,Erma Bickerdyke,Cardiología veterinaria,329 867 5535,[email]
13,Mella Tommaseo,Oncología veterinaria,834 393 1311,[email]
14,Geoffrey Pleager,Oncología veterinaria,974 960 1095,[email]
15,Herc Grange,Endocrinología veterinaria,698 985 7210,[email]
16,Coleman Gooday,Oftalmología veterinaria,884 742 0092,[email]
17,Alfie Dearn,Nutrición veterinaria,540 592 2538,[email]
18,Lion Pizzey,Cardiología veterinaria,349 861 4274,[email]
19,Ame Wewell,Rehabilitación veterinaria,112 319 3688,[email]
20,Lamar Handover,Dermatología veterinaria,965 899 2284,[email]
